index     timeStep    vehicleName    vehicleType      lane        pos        speed       accel       CFMode              timeGapSetting      SpaceGap  timeGap   


1          1.70       CACC1           TypeCACC        1to2_0       0.00       0.00       0.00       Undefined           0.55                 -1.00      -1.00      

2          1.80       CACC1           TypeCACC        1to2_0       0.03       0.30       3.00       Undefined           0.55                 -1.00      -1.00      

3          1.90       CACC1           TypeCACC        1to2_0       0.09       0.60       3.00       Undefined           0.55                 -1.00      -1.00      

4          2.00       CACC1           TypeCACC        1to2_0       0.18       0.90       3.00       Undefined           0.55                 -1.00      -1.00      

5          2.10       CACC1           TypeCACC        1to2_0       0.30       1.20       3.00       Undefined           0.55                 -1.00      -1.00      

6          2.20       CACC1           TypeCACC        1to2_0       0.45       1.50       3.00       Undefined           0.55                 -1.00      -1.00      

7          2.30       CACC1           TypeCACC        1to2_0       0.63       1.80       3.00       Undefined           0.55                 -1.00      -1.00      

8          2.40       CACC1           TypeCACC        1to2_0       0.84       2.10       3.00       Undefined           0.55                 -1.00      -1.00      

9          2.50       CACC1           TypeCACC        1to2_0       1.08       2.40       3.00       Undefined           0.55                 -1.00      -1.00      

10         2.60       CACC1           TypeCACC        1to2_0       1.35       2.70       3.00       Undefined           0.55                 -1.00      -1.00      

11         2.70       CACC1           TypeCACC        1to2_0       1.65       3.00       3.00       Undefined           0.55                 -1.00      -1.00      

12         2.80       CACC1           TypeCACC        1to2_0       1.98       3.30       3.00       Undefined           0.55                 -1.00      -1.00      

13         2.90       CACC1           TypeCACC        1to2_0       2.34       3.60       3.00       Undefined           0.55                 -1.00      -1.00      

14         3.00       CACC1           TypeCACC        1to2_0       2.73       3.90       3.00       Undefined           0.55                 -1.00      -1.00      

15         3.10       CACC1           TypeCACC        1to2_0       3.15       4.20       3.00       Undefined           0.55                 -1.00      -1.00      

16         3.20       CACC1           TypeCACC        1to2_0       3.60       4.50       3.00       Undefined           0.55                 -1.00      -1.00      

17         3.30       CACC1           TypeCACC        1to2_0       4.08       4.80       3.00       Undefined           0.55                 -1.00      -1.00      

18         3.40       CACC1           TypeCACC        1to2_0       4.59       5.10       3.00       Undefined           0.55                 -1.00      -1.00      

19         3.50       CACC1           TypeCACC        1to2_0       5.13       5.40       3.00       Undefined           0.55                 -1.00      -1.00      

20         3.60       CACC1           TypeCACC        1to2_0       5.70       5.70       3.00       Undefined           0.55                 -1.00      -1.00      

21         3.70       CACC1           TypeCACC        1to2_0       6.30       6.00       3.00       Undefined           0.55                 -1.00      -1.00      

22         3.80       CACC1           TypeCACC        1to2_0       6.93       6.30       3.00       Undefined           0.55                 -1.00      -1.00      

23         3.90       CACC1           TypeCACC        1to2_0       7.59       6.60       3.00       Undefined           0.55                 -1.00      -1.00      
23         3.90       CACC2           TypeCACC        1to2_0       0.00       0.00       0.00       GapControl          0.55                 2.59       -1.00      

24         4.00       CACC1           TypeCACC        1to2_0       8.28       6.90       3.00       Undefined           0.55                 -1.00      -1.00      
24         4.00       CACC2           TypeCACC        1to2_0       0.02       0.20       2.00       GapControl          0.55                 3.26       16.30      

